Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (132) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (134) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (135) relational_expression -> . FLOAT LESS_THAN INTEGER
    (136) relational_expression -> . FLOAT LESS_THAN FLOAT
    (137) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (138) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (139) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (140) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (141) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (142) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (98) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (99) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (100) equality_expression -> . IDENTIFIER EQUALS TRUE
    (101) equality_expression -> . IDENTIFIER EQUALS FALSE
    (102) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (103) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (104) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (105) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (106) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT
    (74) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (75) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (76) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (77) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (78) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (79) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (80) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (81) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (82) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (83) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (84) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (85) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (86) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (87) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (88) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (89) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (90) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
    (91) logical_and_expression -> . equality_expression LOGICAL_AND equality_expression
    (92) logical_not_expression -> . LOGICAL_NOT logical_and_expression
    (93) logical_not_expression -> . LOGICAL_NOT logical_or_expression
    (94) logical_not_expression -> . LOGICAL_NOT IDENTIFIER
    (95) logical_not_expression -> . LOGICAL_NOT equality_expression
    (96) logical_not_expression -> . LOGICAL_NOT relational_expression
    (150) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    RETURN          shift and go to state 43
    PRINT           shift and go to state 48
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    DO              shift and go to state 57
    IDENTIFIER      shift and go to state 59
    MINUS           shift and go to state 64
    PLUS            shift and go to state 65
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8
    LOGICAL_NOT     shift and go to state 66

    expression                     shift and go to state 39
    statement                      shift and go to state 269
    expression_statement           shift and go to state 35
    control_statement              shift and go to state 36
    return_statement               shift and go to state 37
    print_statement                shift and go to state 38
    if_statement                   shift and go to state 40
    while_statement                shift and go to state 41
    do_while_statement             shift and go to state 42
    assignment_expression          shift and go to state 49
    logical_expression             shift and go to state 50
    unary_expression               shift and go to state 51
    arithmetic_expression          shift and go to state 52
    relational_expression          shift and go to state 53
    equality_expression            shift and go to state 54
    type_keyword                   shift and go to state 58
    function_call                  shift and go to state 60
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    logical_not_expression         shift and go to state 63

state 267

    (19) if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN . expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (27) expression -> . assignment_expression
    (28) expression -> . logical_expression
    (29) expression -> . unary_expression
    (30) expression -> . arithmetic_expression
    (31) expression -> . relational_expression
    (32) expression -> . equality_expression
    (33) expression -> . TRUE
    (34) expression -> . FALSE
    (59) assignment_expression -> . type_keyword IDENTIFIER ASSIGN INTEGER
    (60) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FLOAT
    (61) assignment_expression -> . type_keyword IDENTIFIER ASSIGN TRUE
    (62) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FALSE
    (63) assignment_expression -> . type_keyword IDENTIFIER ASSIGN arithmetic_expression
    (64) assignment_expression -> . type_keyword IDENTIFIER ASSIGN function_call
    (65) assignment_expression -> . IDENTIFIER ASSIGN INTEGER
    (66) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (67) assignment_expression -> . IDENTIFIER ASSIGN TRUE
    (68) assignment_expression -> . IDENTIFIER ASSIGN FALSE
    (69) assignment_expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (70) assignment_expression -> . IDENTIFIER ASSIGN function_call
    (71) logical_expression -> . logical_or_expression
    (72) logical_expression -> . logical_and_expression
    (73) logical_expression -> . logical_not_expression
    (143) unary_expression -> . MINUS number
    (144) unary_expression -> . PLUS number
    (145) unary_expression -> . function_call
    (146) unary_expression -> . IDENTIFIER
    (147) unary_expression -> . LPAREN expression RPAREN
    (35) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (37) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (38) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (39) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (41) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (43) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (44) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (46) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (47) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (48) arithmetic_expression -> . INTEGER PLUS INTEGER
    (49) arithmetic_expression -> . INTEGER MULTIPLY INTEGER
    (50) arithmetic_expression -> . INTEGER MINUS INTEGER
    (51) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (52) arithmetic_expression -> . INTEGER DIVIDE INTEGER
    (53) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (54) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (55) arithmetic_expression -> . FLOAT PLUS FLOAT
    (56) arithmetic_expression -> . FLOAT MINUS FLOAT
    (57) arithmetic_expression -> . FLOAT MULTIPLY FLOAT
    (58) arithmetic_expression -> . FLOAT DIVIDE FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (110) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (111) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (112) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (113) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (114) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (115) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (116) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (122) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (123) relational_expression -> . INTEGER LESS_THAN INTEGER
    (124) relational_expression -> . INTEGER LESS_THAN FLOAT
    (125) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (126) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (127) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (128) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (134) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (135) relational_expression -> . FLOAT LESS_THAN INTEGER
    (136) relational_expression -> . FLOAT LESS_THAN FLOAT
    (137) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (138) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (139) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (140) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (141) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (142) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (97) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (98) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (99) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (100) equality_expression -> . IDENTIFIER EQUALS TRUE
    (101) equality_expression -> . IDENTIFIER EQUALS FALSE
    (102) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (103) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (104) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (105) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (106) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT
    (74) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (75) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (76) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (77) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (78) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (79) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (80) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (81) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (82) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (83) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (84) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (85) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (86) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (87) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (88) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (89) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (90) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
    (91) logical_and_expression -> . equality_expression LOGICAL_AND equality_expression
    (92) logical_not_expression -> . LOGICAL_NOT logical_and_expression
    (93) logical_not_expression -> . LOGICAL_NOT logical_or_expression
    (94) logical_not_expression -> . LOGICAL_NOT IDENTIFIER
    (95) logical_not_expression -> . LOGICAL_NOT equality_expression
    (96) logical_not_expression -> . LOGICAL_NOT relational_expression
    (150) function_call -> . IDENTIFIER LPAREN argument_list RPAREN

    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IDENTIFIER      shift and go to state 59
    MINUS           shift and go to state 64
    PLUS            shift and go to state 65
    LPAREN          shift and go to state 32
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    TYPE_INT        shift and go to state 21
    TYPE_BOOL       shift and go to state 7
    TYPE_FLOAT      shift and go to state 8
    LOGICAL_NOT     shift and go to state 66

    expression                     shift and go to state 270
    assignment_expression          shift and go to state 49
    logical_expression             shift and go to state 50
    unary_expression               shift and go to state 51
    arithmetic_expression          shift and go to state 52
    relational_expression          shift and go to state 53
    equality_expression            shift and go to state 54
    type_keyword                   shift and go to state 58
    function_call                  shift and go to state 60
    logical_or_expression          shift and go to state 61
    logical_and_expression         shift and go to state 62
    logical_not_expression         shift and go to state 63

state 268

    (21) do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON .

    RETURN          reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN SEMICOLON .)
