Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    PRINT           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    WHILE           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    DO              reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    IDENTIFIER      reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    MINUS           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    PLUS            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    LPAREN          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    INTEGER         reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    FLOAT           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    TYPE_INT        reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    TYPE_BOOL       reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    TYPE_FLOAT      reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    LOGICAL_NOT     reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE .)
    ELSE            shift and go to state 246
    ELIF            shift and go to state 247


state 244

    (20) while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .

    RETURN          reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    PRINT           reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    IF              reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    WHILE           reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    DO              reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    IDENTIFIER      reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    MINUS           reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    PLUS            reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    LPAREN          reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    INTEGER         reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    FLOAT           reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    TYPE_INT        reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    TYPE_BOOL       reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    TYPE_FLOAT      reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    LOGICAL_NOT     reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 20 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statement RBRACE .)


state 245

    (21) do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression . RPAREN

    RPAREN          shift and go to state 248


state 246

    (18) if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE . LBRACE statement RBRACE

    LBRACE          shift and go to state 249


state 247

    (19) if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF . LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE

    LPAREN          shift and go to state 250


state 248

    (21) do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .

    RETURN          reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    PRINT           reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    DO              reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    MINUS           reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    PLUS            reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    LPAREN          reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    INTEGER         reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    FLOAT           reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    TYPE_INT        reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    TYPE_BOOL       reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    TYPE_FLOAT      reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    LOGICAL_NOT     reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)
    RBRACE          reduce using rule 21 (do_while_statement -> DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN .)


state 249

    (18) if_statement -> IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE . statement RBRACE
    (6) statement -> . expression_statement
    (7) statement -> . control_statement
    (8) statement -> . return_statement
    (9) statement -> . print_statement
    (10) expression_statement -> . expression SEMICOLON
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (13) control_statement -> . do_while_statement
    (22) return_statement -> . RETURN LPAREN INTEGER RPAREN SEMICOLON
    (23) return_statement -> . RETURN LPAREN FLOAT RPAREN SEMICOLON
    (24) return_statement -> . RETURN LPAREN TRUE RPAREN SEMICOLON
    (25) return_statement -> . RETURN LPAREN FALSE RPAREN SEMICOLON
    (26) print_statement -> . PRINT LPAREN STRING RPAREN SEMICOLON
    (27) expression -> . assignment_expression
    (28) expression -> . logical_expression
    (29) expression -> . unary_expression
    (30) expression -> . arithmetic_expression
    (31) expression -> . relational_expression
    (32) expression -> . equality_expression
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (19) if_statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELIF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (20) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (21) do_while_statement -> . DO LBRACE statement RBRACE WHILE LPAREN expression RPAREN
    (50) assignment_expression -> . type_keyword IDENTIFIER ASSIGN INTEGER
    (51) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FLOAT
    (52) assignment_expression -> . type_keyword IDENTIFIER ASSIGN TRUE
    (53) assignment_expression -> . type_keyword IDENTIFIER ASSIGN FALSE
    (54) assignment_expression -> . type_keyword IDENTIFIER ASSIGN arithmetic_expression
    (55) assignment_expression -> . type_keyword IDENTIFIER ASSIGN function_call
    (56) assignment_expression -> . IDENTIFIER ASSIGN INTEGER
    (57) assignment_expression -> . IDENTIFIER ASSIGN FLOAT
    (58) assignment_expression -> . IDENTIFIER ASSIGN TRUE
    (59) assignment_expression -> . IDENTIFIER ASSIGN FALSE
    (60) assignment_expression -> . IDENTIFIER ASSIGN arithmetic_expression
    (61) assignment_expression -> . IDENTIFIER ASSIGN function_call
    (62) logical_expression -> . logical_or_expression
    (63) logical_expression -> . logical_and_expression
    (64) logical_expression -> . logical_not_expression
    (134) unary_expression -> . MINUS number
    (135) unary_expression -> . PLUS number
    (136) unary_expression -> . function_call
    (137) unary_expression -> . IDENTIFIER
    (138) unary_expression -> . LPAREN expression RPAREN
    (33) arithmetic_expression -> . IDENTIFIER PLUS IDENTIFIER
    (34) arithmetic_expression -> . IDENTIFIER PLUS INTEGER
    (35) arithmetic_expression -> . IDENTIFIER MODULUS IDENTIFIER
    (36) arithmetic_expression -> . IDENTIFIER MINUS IDENTIFIER
    (37) arithmetic_expression -> . IDENTIFIER MINUS INTEGER
    (38) arithmetic_expression -> . IDENTIFIER MINUS FLOAT
    (39) arithmetic_expression -> . IDENTIFIER MODULUS INTEGER
    (40) arithmetic_expression -> . IDENTIFIER MULTIPLY IDENTIFIER
    (41) arithmetic_expression -> . IDENTIFIER MULTIPLY INTEGER
    (42) arithmetic_expression -> . IDENTIFIER MULTIPLY FLOAT
    (43) arithmetic_expression -> . IDENTIFIER DIVIDE IDENTIFIER
    (44) arithmetic_expression -> . IDENTIFIER DIVIDE INTEGER
    (45) arithmetic_expression -> . IDENTIFIER DIVIDE FLOAT
    (46) arithmetic_expression -> . INTEGER PLUS INTEGER
    (47) arithmetic_expression -> . INTEGER PLUS IDENTIFIER
    (48) arithmetic_expression -> . INTEGER MODULUS IDENTIFIER
    (49) arithmetic_expression -> . INTEGER MODULUS INTEGER
    (98) relational_expression -> . IDENTIFIER GREATER_THAN IDENTIFIER
    (99) relational_expression -> . IDENTIFIER GREATER_THAN INTEGER
    (100) relational_expression -> . IDENTIFIER GREATER_THAN FLOAT
    (101) relational_expression -> . IDENTIFIER LESS_THAN IDENTIFIER
    (102) relational_expression -> . IDENTIFIER LESS_THAN INTEGER
    (103) relational_expression -> . IDENTIFIER LESS_THAN FLOAT
    (104) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL IDENTIFIER
    (105) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL INTEGER
    (106) relational_expression -> . IDENTIFIER LESS_THAN_OR_EQUAL FLOAT
    (107) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL IDENTIFIER
    (108) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL INTEGER
    (109) relational_expression -> . IDENTIFIER GREATER_THAN_OR_EQUAL FLOAT
    (110) relational_expression -> . INTEGER GREATER_THAN IDENTIFIER
    (111) relational_expression -> . INTEGER GREATER_THAN INTEGER
    (112) relational_expression -> . INTEGER GREATER_THAN FLOAT
    (113) relational_expression -> . INTEGER LESS_THAN IDENTIFIER
    (114) relational_expression -> . INTEGER LESS_THAN INTEGER
    (115) relational_expression -> . INTEGER LESS_THAN FLOAT
    (116) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL IDENTIFIER
    (117) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL INTEGER
    (118) relational_expression -> . INTEGER LESS_THAN_OR_EQUAL FLOAT
    (119) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL IDENTIFIER
    (120) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL INTEGER
    (121) relational_expression -> . INTEGER GREATER_THAN_OR_EQUAL FLOAT
    (122) relational_expression -> . FLOAT GREATER_THAN IDENTIFIER
    (123) relational_expression -> . FLOAT GREATER_THAN INTEGER
    (124) relational_expression -> . FLOAT GREATER_THAN FLOAT
    (125) relational_expression -> . FLOAT LESS_THAN IDENTIFIER
    (126) relational_expression -> . FLOAT LESS_THAN INTEGER
    (127) relational_expression -> . FLOAT LESS_THAN FLOAT
    (128) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL IDENTIFIER
    (129) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL INTEGER
    (130) relational_expression -> . FLOAT LESS_THAN_OR_EQUAL FLOAT
    (131) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL IDENTIFIER
    (132) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL INTEGER
    (133) relational_expression -> . FLOAT GREATER_THAN_OR_EQUAL FLOAT
    (88) equality_expression -> . IDENTIFIER EQUALS IDENTIFIER
    (89) equality_expression -> . IDENTIFIER EQUALS INTEGER
    (90) equality_expression -> . IDENTIFIER EQUALS FLOAT
    (91) equality_expression -> . IDENTIFIER EQUALS TRUE
    (92) equality_expression -> . IDENTIFIER EQUALS FALSE
    (93) equality_expression -> . IDENTIFIER NOT_EQUALS IDENTIFIER
    (94) equality_expression -> . IDENTIFIER NOT_EQUALS INTEGER
    (95) equality_expression -> . IDENTIFIER NOT_EQUALS FLOAT
    (96) equality_expression -> . IDENTIFIER NOT_EQUALS TRUE
    (97) equality_expression -> . IDENTIFIER NOT_EQUALS FALSE
    (14) type_keyword -> . TYPE_INT
    (15) type_keyword -> . TYPE_BOOL
    (16) type_keyword -> . TYPE_FLOAT
    (65) logical_or_expression -> . IDENTIFIER LOGICAL_OR IDENTIFIER
    (66) logical_or_expression -> . IDENTIFIER LOGICAL_OR relational_expression
    (67) logical_or_expression -> . IDENTIFIER LOGICAL_OR equality_expression
    (68) logical_or_expression -> . relational_expression LOGICAL_OR IDENTIFIER
    (69) logical_or_expression -> . relational_expression LOGICAL_OR relational_expression
    (70) logical_or_expression -> . relational_expression LOGICAL_OR equality_expression
    (71) logical_or_expression -> . equality_expression LOGICAL_OR IDENTIFIER
    (72) logical_or_expression -> . equality_expression LOGICAL_OR relational_expression
    (73) logical_or_expression -> . equality_expression LOGICAL_OR equality_expression
    (74) logical_and_expression -> . IDENTIFIER LOGICAL_AND IDENTIFIER
    (75) logical_and_expression -> . IDENTIFIER LOGICAL_AND relational_expression
    (76) logical_and_expression -> . IDENTIFIER LOGICAL_AND equality_expression
    (77) logical_and_expression -> . relational_expression LOGICAL_AND IDENTIFIER
    (78) logical_and_expression -> . relational_expression LOGICAL_AND relational_expression
    (79) logical_and_expression -> . relational_expression LOGICAL_AND equality_expression
    (80) logical_and_expression -> . equality_expression LOGICAL_AND IDENTIFIER
    (81) logical_and_expression -> . equality_expression LOGICAL_AND relational_expression
